Alliance,University,Country,Link
4EU+,Charles University,Czechia,https://4euplus.eu/
4EU+,Heidelberg University,Germany,https://4euplus.eu/
4EU+,Sorbonne University,France,https://4euplus.eu/
4EU+,University of Copenhagen,Denmark,https://4euplus.eu/
4EU+,University of Milan,Italy,https://4euplus.eu/
4EU+,University of Warsaw,Poland,https://4euplus.eu/
Arqus,University of Granada,Spain,https://arqus-alliance.eu/
Arqus,University of Graz,Austria,https://arqus-alliance.eu/
Arqus,Leipzig University,Germany,https://arqus-alliance.eu/
Arqus,University of Lyon 1,France,https://arqus-alliance.eu/
Arqus,University of Minho,Portugal,https://arqus-alliance.eu/
Arqus,University of Padua,Italy,https://arqus-alliance.eu/
Arqus,Vilnius University,Lithuania,https://arqus-alliance.eu/
Arqus,University of Wrocław,Poland,https://arqus-alliance.eu/
Arqus,Maynooth University,Ireland,https://arqus-alliance.eu/
Aurora,University of Iceland,Iceland,https://aurora-universities.eu/
Aurora,Vrije Universiteit Amsterdam,Netherlands (the),https://aurora-universities.eu/
Aurora,University of Duisburg Essen,Germany,https://aurora-universities.eu/
Aurora,University of Naples Federico II,Italy,https://aurora-universities.eu/
Aurora,Universitat Rovira i Virgili,Spain,https://aurora-universities.eu/
Aurora,University of Innsbruck,Austria,https://aurora-universities.eu/
Aurora,Palacký University Olomouc,Czechia,https://aurora-universities.eu/
Aurora,Copenhagen Business School,Denmark,https://aurora-universities.eu/
Aurora,Université Paris-Est Créteil,France,https://aurora-universities.eu/
CHARM-EU,Abo Akademi,Finland,https://www.charm-eu.eu/node/1
CHARM-EU,Eotvos Lorand University,Hungary,https://www.charm-eu.eu/node/1
CHARM-EU,Hochschule Ruhr West,Germany,https://www.charm-eu.eu/node/1
CHARM-EU,Julius-Maximilians-University Wurzburg,Germany,https://www.charm-eu.eu/node/1
CHARM-EU,Trinity College Dublin,Ireland,https://www.charm-eu.eu/node/1
CHARM-EU,University of Barcelona,Spain,https://www.charm-eu.eu/node/1
CHARM-EU,University of Montpellier,France,https://www.charm-eu.eu/node/1
CHARM-EU,Utrecht University,Netherlands (the),https://www.charm-eu.eu/node/1
Circle U.,University of Oslo,Norway,https://www.circle-u.eu/
Circle U.,Aarhus University,Denmark,https://www.circle-u.eu/
Circle U.,Humboldt-Universität zu Berlin,Germany,https://www.circle-u.eu/
Circle U.,Université Paris Cité,France,https://www.circle-u.eu/
Circle U.,University of Belgrade,Serbia,https://www.circle-u.eu/
Circle U.,University of Louvain,Belgium,https://www.circle-u.eu/
Circle U.,University of Pisa,Italy,https://www.circle-u.eu/
Circle U.,University of Vienna,Austria,https://www.circle-u.eu/
CIVICA,Central European University,Austria,https://www.civica.eu/
CIVICA,European University Institute,Italy,https://www.civica.eu/
CIVICA,Stockholm School of Economics,Sweden,https://www.civica.eu/
CIVICA,Hertie School,Germany,https://www.civica.eu/
CIVICA,IE University,Spain,https://www.civica.eu/
CIVICA,Sciences Po,France,https://www.civica.eu/
CIVICA,National University of Political Studies and Public Administration,Romania,https://www.civica.eu/
CIVICA,SGH Warsaw School of Economics,Poland,https://www.civica.eu/
CIVICA,Bocconi University,Italy,https://www.civica.eu/
CIVIS,Eberhard Karl University of Tübingen,Germany,https://civis.eu/en
CIVIS,National & Kapodistrian University of Athens,Greece,https://civis.eu/en
CIVIS,Paris-Lodron University of Salzburg,Austria,https://civis.eu/en
CIVIS,Stockholm University,Sweden,https://civis.eu/en
CIVIS,Autonomous University of Madrid,Spain,https://civis.eu/en
CIVIS,Sapienza University of Rome,Italy,https://civis.eu/en
CIVIS,University of Bucharest,Romania,https://civis.eu/en
CIVIS,Aix-Marseille University,France,https://civis.eu/en
CIVIS,Université libre de Bruxelles,Belgium,https://civis.eu/en
COLOURS,Paderborn University,Germany,https://www.uni-paderborn.de/en/university/international-relations/colours-alliance
COLOURS,University of Ferrara,Italy,https://www.uni-paderborn.de/en/university/international-relations/colours-alliance
COLOURS,Kristianstad University,Sweden,https://www.uni-paderborn.de/en/university/international-relations/colours-alliance
COLOURS,Josip Juraj Strossmayer University of Osijek,Croatia,https://www.uni-paderborn.de/en/university/international-relations/colours-alliance
COLOURS,Jan Dlugosz University in Czestochowa,Poland,https://www.uni-paderborn.de/en/university/international-relations/colours-alliance
COLOURS,University of Castilla-La Mancha,Spain,https://www.uni-paderborn.de/en/university/international-relations/colours-alliance
COLOURS,Le Mans University,France,https://www.uni-paderborn.de/en/university/international-relations/colours-alliance
COLOURS,University St Kliment Ohridski Bitola,Republic of North Macedonia,https://www.uni-paderborn.de/en/university/international-relations/colours-alliance
COLOURS,Ventspils University of Applied Sciences,Latvia,https://www.uni-paderborn.de/en/university/international-relations/colours-alliance
E3UDRES2,St. Pölten University Of Applied Sciences,Austria,https://eudres.eu/
E3UDRES2,Fulda University of Applied Sciences,Germany,https://eudres.eu/
E3UDRES2,Polytechnic Institute of Setúbal,Portugal,https://eudres.eu/
E3UDRES2,Jamk University of Applied Sciences,Finland,https://eudres.eu/
E3UDRES2,Saxion University of Applied Sciences,Netherlands (the),https://eudres.eu/
E3UDRES2,UC Leuven-Limburg University of Applied Sciences,Belgium,https://eudres.eu/
E3UDRES2,Politehnica University Timișoara,Romania,https://eudres.eu/
E3UDRES2,Vidzeme University of Applied Sciences,Latvia,https://eudres.eu/
EC2U,University of Poitiers,France,https://ec2u.eu/
EC2U,University of Coimbra,Portugal,https://ec2u.eu/
EC2U,Alexandru Ioan Cuza University of Iasi,Romania,https://ec2u.eu/
EC2U,Friedrich Schiller University Jena,Germany,https://ec2u.eu/
EC2U,Johannes Kepler University Linz,Austria,https://ec2u.eu/
EC2U,University of Pavia,Italy,https://ec2u.eu/
EC2U,University of Salamanca,Spain,https://ec2u.eu/
EC2U,University of Turku,Finland,https://ec2u.eu/
ECIU University,Dublin City University,Ireland,https://www.eciu.eu/
ECIU University,INSA Toulouse,France,https://www.eciu.eu/
ECIU University,Kaunas University of Technology,Lithuania,https://www.eciu.eu/
ECIU University,Linköping University,Sweden,https://www.eciu.eu/
ECIU University,Łódź University of Technology,Poland,https://www.eciu.eu/
ECIU University,Tampere University,Finland,https://www.eciu.eu/
ECIU University,Hamburg University of Technology,Germany,https://www.eciu.eu/
ECIU University,Autonomous University of Barcelona,Spain,https://www.eciu.eu/
ECIU University,University of Aveiro,Portugal,https://www.eciu.eu/
ECIU University,University of Trento,Italy,https://www.eciu.eu/
ECIU University,University of Twente,Netherlands (the),https://www.eciu.eu/
ECIU University,University of Stavanger,Norway,https://www.eciu.eu/
EDUC,University of Potsdam,Germany,https://educalliance.eu/
EDUC,University of Pécs,Hungary,https://educalliance.eu/
EDUC,University of Rennes,France,https://educalliance.eu/
EDUC,University of Paris Nanterre,France,https://educalliance.eu/
EDUC,University of Cagliari,Italy,https://educalliance.eu/
EDUC,Masaryk University,Czechia,https://educalliance.eu/
EDUC,University of South Eastern Norway,Norway,https://educalliance.eu/
EDUC,Jaume I University,Spain,https://educalliance.eu/
EELISA,Polytechnic University of Madrid,Spain,https://eelisa.eu/
EELISA,Budapest University of Technology and Economics,Hungary,https://eelisa.eu/
EELISA,Ecole Nationale des Ponts et Chausses ParisTech,France,https://eelisa.eu/
EELISA,Friedrich-Alexander University of Erlangen-Nürnberg,Germany,https://eelisa.eu/
EELISA,Istanbul Technical University,Turkey,https://eelisa.eu/
EELISA,Scuola Normale Superiore,Italy,https://eelisa.eu/
EELISA,Sant'Anna School of Advanced Studies,Italy,https://eelisa.eu/
EELISA,University Politehnica of Bucharest,Romania,https://eelisa.eu/
EELISA,Paris Sciences & Lettres University,France,https://eelisa.eu/
ENGAGE.EU,University of Mannheim,Germany,https://www.engageuniversity.eu/
ENGAGE.EU,Hanken School of Economics,Finland,https://www.engageuniversity.eu/
ENGAGE.EU,Luiss University,Italy,https://www.engageuniversity.eu/
ENGAGE.EU,NHH Norwegian School of Economics,Norway,https://www.engageuniversity.eu/
ENGAGE.EU,Tilburg University,Netherlands (the),https://www.engageuniversity.eu/
ENGAGE.EU,University of National and World Economy,Bulgaria,https://www.engageuniversity.eu/
ENGAGE.EU,Ramon Llull University,Spain,https://www.engageuniversity.eu/
ENGAGE.EU,Toulouse Capitole University,France,https://www.engageuniversity.eu/
ENGAGE.EU,Vienna University of Economics and Business,Austria,https://www.engageuniversity.eu/
ENHANCE,Technische Universität Berlin,Germany,https://www.enhanceuniversity.eu
ENHANCE,Chalmers University of Technology,Sweden,https://www.enhanceuniversity.eu
ENHANCE,Norwegian University of Science and Technology,Norway,https://www.enhanceuniversity.eu
ENHANCE,Gdansk University of Technology,Poland,https://www.enhanceuniversity.eu
ENHANCE,Politecnico di Milano,Italy,https://www.enhanceuniversity.eu
ENHANCE,Warsaw University of Technology,Poland,https://www.enhanceuniversity.eu
ENHANCE,RWTH Aachen University,Germany,https://www.enhanceuniversity.eu
ENHANCE,Delft University of Technology,Netherlands (the),https://www.enhanceuniversity.eu
ENHANCE,Universitat Politecnica de Valencia,Spain,https://www.enhanceuniversity.eu
ENLIGHT,Ghent University,Belgium,https://enlight-eu.org/
ENLIGHT,Comenius University Bratislava,Slovakia,https://enlight-eu.org/
ENLIGHT,University of Bordeaux,France,https://enlight-eu.org/
ENLIGHT,University of Galway,Ireland,https://enlight-eu.org/
ENLIGHT,The University of Göttingen,Germany,https://enlight-eu.org/
ENLIGHT,University of Groningen,Netherlands (the),https://enlight-eu.org/
ENLIGHT,University of the Basque Country,Spain,https://enlight-eu.org/
ENLIGHT,University of Tartu,Estonia,https://enlight-eu.org/
ENLIGHT,Uppsala University,Sweden,https://enlight-eu.org/
EPICUR,University of Freiburg,Germany,https://epicur.edu.eu/
EPICUR,Aristotle University of Thessaloniki,Greece,https://epicur.edu.eu/
EPICUR,Karlsruhe Institute of Technology,Germany,https://epicur.edu.eu/
EPICUR,University of Southern Denmark,Denmark,https://epicur.edu.eu/
EPICUR,University of Natural Resources and Life Sciences,Austria,https://epicur.edu.eu/
EPICUR,Université de Haute-Alsace,France,https://epicur.edu.eu/
EPICUR,University of Strasbourg,France,https://epicur.edu.eu/
EPICUR,University of Amsterdam,Netherlands (the),https://epicur.edu.eu/
EPICUR,"Adam Mickiewicz University, Poznań",Poland,https://epicur.edu.eu/
ERUA,Paris 8 University Vincennes - Saint-Denis,France,https://erua-eui.eu/
ERUA,University of the Aegean,Greece,https://erua-eui.eu/
ERUA,New Bulgarian University,Bulgaria,https://erua-eui.eu/
ERUA,SWPS University,Poland,https://erua-eui.eu/
ERUA,University of Las Palmas de Gran Canaria,Spain,https://erua-eui.eu/
ERUA,University of Macerata,Italy,https://erua-eui.eu/
ERUA,Europa Universität Viadrina Frankfurt,Germany,https://erua-eui.eu/
ERUA,Mykolas Romeris University,Lithuania,https://erua-eui.eu/
EU GREEN,University of Gävle,Sweden,https://eugreenalliance.eu/
EU GREEN,Atlantic Technological University,Ireland,https://eugreenalliance.eu/
EU GREEN,Otto von Guericke University Magdeburg,Germany,https://eugreenalliance.eu/
EU GREEN,University of Extremadura,Spain,https://eugreenalliance.eu/
EU GREEN,University of Évora,Portugal,https://eugreenalliance.eu/
EU GREEN,University of Parma,Italy,https://eugreenalliance.eu/
EU GREEN,University of Oradea,Romania,https://eugreenalliance.eu/
EU GREEN,University of Angers,France,https://eugreenalliance.eu/
EU GREEN,Wrocław University of Environmental and Life Sciences,Poland,https://eugreenalliance.eu/
EU4DUAL,Baden-Wuerttemberg Cooperative State University (DHBW),Germany,https://eu4dual.education/
EU4DUAL,ESTIA Institute of Technology,France,https://eu4dual.education/
EU4DUAL,FH Joanneum University of Applied Sciences,Austria,https://eu4dual.education/
EU4DUAL,Malta College of Arts Science and Technology,Malta,https://eu4dual.education/
EU4DUAL,Mondragon University,Spain,https://eu4dual.education/
EU4DUAL,John von Neumann University,Hungary,https://eu4dual.education/
EU4DUAL,Koszalin University of Technology,Poland,https://eu4dual.education/
EU4DUAL,Savonia University of Applied Sciences,Finland,https://eu4dual.education/
EU4DUAL,PAR University of Applied Sciences,Croatia,https://eu4dual.education/
EU-CONEXUS,Frederick University,Cyprus,https://www.eu-conexus.eu
EU-CONEXUS,Catholic University of Valencia,Spain,https://www.eu-conexus.eu
EU-CONEXUS,Agricultural University of Athens,Greece,https://www.eu-conexus.eu
EU-CONEXUS,Klaipeda University,Lithuania,https://www.eu-conexus.eu
EU-CONEXUS,La Rochelle Université,France,https://www.eu-conexus.eu
EU-CONEXUS,University of Zadar,Croatia,https://www.eu-conexus.eu
EU-CONEXUS,University of Rostock,Germany,https://www.eu-conexus.eu
EU-CONEXUS,Technical University of Civil Engineering Bucharest,Romania,https://www.eu-conexus.eu
EU-CONEXUS,South East Technological University,Ireland,https://www.eu-conexus.eu
EUGLOH,Ludwig Maximilians University of Munich,Germany,https://www.eugloh.eu/
EUGLOH,Lund University,Sweden,https://www.eugloh.eu/
EUGLOH,University of Szeged,Hungary,https://www.eugloh.eu/
EUGLOH,University of Alcalá,Spain,https://www.eugloh.eu/
EUGLOH,University of Porto,Portugal,https://www.eugloh.eu/
EUGLOH,Universität Hamburg,Germany,https://www.eugloh.eu/
EUGLOH,Paris-Saclay University,France,https://www.eugloh.eu/
EUGLOH,The Arctic University of Norway,Norway,https://www.eugloh.eu/
EUGLOH,University of Novi Sad,Serbia,https://www.eugloh.eu/
EULiST,Leibniz University Hannover,Germany,https://eulist.university/
EULiST,Lappeenranta-Lahti University of Technology LUT,Finland,https://eulist.university/
EULiST,Jönköping University,Sweden,https://eulist.university/
EULiST,Brno University of Technology,Czechia,https://eulist.university/
EULiST,Technical University of Vienna,Austria,https://eulist.university/
EULiST,Slovak University of Technology Bratislava,Slovakia,https://eulist.university/
EULiST,University Rey Juan Carlos,Spain,https://eulist.university/
EULiST,University L’Aquila,Italy,https://eulist.university/
EULiST,National Technical University of Athens,Greece,https://eulist.university/
EULiST,Institut Mines-Télécom,France,https://eulist.university/
EUNICE,Poznań University of Technology,Poland,https://eunice-university.eu/
EUNICE,Brandenburg University of Technology Cottbus-Senftenberg,Germany,https://eunice-university.eu/
EUNICE,University of Peloponnese,Greece,https://eunice-university.eu/
EUNICE,University of Cantabria,Spain,https://eunice-university.eu/
EUNICE,University of Mons,Belgium,https://eunice-university.eu/
EUNICE,University of Catania,Italy,https://eunice-university.eu/
EUNICE,Polytechnic University of Hauts-de-France,France,https://eunice-university.eu/
EUNICE,University of Vaasa,Finland,https://eunice-university.eu/
EUNICE,Polytechnic Institute of Viseu,Portugal,https://eunice-university.eu/
EUNICE,Karlstad University,Sweden,https://eunice-university.eu/
EUniWell,University of Cologne,Germany,https://www.euniwell.eu
EUniWell,University of Florence,Italy,https://www.euniwell.eu/
EUniWell,Inalco,France,https://www.euniwell.eu/
EUniWell,University of Konstanz,Germany,https://www.euniwell.eu/
EUniWell,Linnaeus University (Campus Kalmar),Sweden,https://www.euniwell.eu/
EUniWell,Linnaeus University (Campus Växjö),Sweden,https://www.euniwell.eu/
EUniWell,University of Murcia,Spain,https://www.euniwell.eu/
EUniWell,Nantes Université,France,https://www.euniwell.eu/
EUniWell,University of Santiago de Compostela (Campus Lugo),Spain,https://www.euniwell.eu/
EUniWell,University of Santiago de Compostela (Campus Santiago de Compostela),Spain,https://www.euniwell.eu/
EUPeace,University of Marburg,Germany,https://www.eupeace.eu/
EUPeace,University of Giessen,Germany,https://www.eupeace.eu/
EUPeace,University of Limoges,France,https://www.eupeace.eu/
EUPeace,University of Calabria,Italy,https://www.eupeace.eu/
EUPeace,Comillas Pontifical University,Spain,https://www.eupeace.eu/
EUPeace,University of West Bohemia,Czechia,https://www.eupeace.eu/
EUPeace,University of Mostar,Bosnia and Herzegovina,https://www.eupeace.eu/
EUPeace,Cukurova University,Turkey,https://www.eupeace.eu/
EUPeace,University of Sarajevo,Bosnia and Herzegovina,https://www.eupeace.eu/
EURECA-PRO,Montanuniversität Leoben,Austria,https://www.eurecapro.eu/
EURECA-PRO,Mittweida University of Applied Sciences,Germany,https://www.eurecapro.eu/
EURECA-PRO,University of Petroșani,Romania,https://www.eurecapro.eu/
EURECA-PRO,Universidad de León,Spain,https://www.eurecapro.eu/
EURECA-PRO,Technical University of Crete,Greece,https://www.eurecapro.eu/
EURECA-PRO,Université de Lorraine,France,https://www.eurecapro.eu/
EURECA-PRO,Hasselt University,Belgium,https://www.eurecapro.eu/
EURECA-PRO,Silesian University of Technology,Poland,https://www.eurecapro.eu/
EURECA-PRO,Technische Universität Bergakademie Freiberg,Germany,https://www.eurecapro.eu/
EuroTeQ,Technical University of Munich,Germany,https://euroteq.eurotech-universities.eu/
EuroTeQ,Technical University of Denmark,Denmark,https://euroteq.eurotech-universities.eu/
EuroTeQ,Eindhoven University of Technology,Netherlands (the),https://euroteq.eurotech-universities.eu/
EuroTeQ,École Polytechnique,France,https://euroteq.eurotech-universities.eu/
EuroTeQ,Czech Technical University in Prague,Czechia,https://euroteq.eurotech-universities.eu/
EuroTeQ,Tallinn University of Technology,Estonia,https://euroteq.eurotech-universities.eu/
EuroTeQ,HEC Paris,France,https://euroteq.eurotech-universities.eu/
EuroTeQ,IESE Business School University of Navarra,Spain,https://euroteq.eurotech-universities.eu/
EUt+,University of Technology of Troyes,France,http://www.univ-tech.eu/
EUt+,Darmstadt University of Applied Sciences,Germany,http://www.univ-tech.eu/
EUt+,Riga Technical University,Latvia,http://www.univ-tech.eu/
EUt+,Technological University Dublin,Ireland,http://www.univ-tech.eu/
EUt+,Technical University of Sofia,Bulgaria,http://www.univ-tech.eu/
EUt+,Cyprus University of Technology,Cyprus,http://www.univ-tech.eu/
EUt+,Technical University of Cartagena,Spain,http://www.univ-tech.eu/
EUt+,Technical University of Cluj-Napoca,Romania,http://www.univ-tech.eu/
EUTOPIA,CY Cergy Paris University,France,https://eutopia-university.eu
EUTOPIA,University of Gothenburg,Sweden,https://eutopia-university.eu
EUTOPIA,Dresden University of Technology,Germany,https://eutopia-university.eu
EUTOPIA,NOVA University Lisbon,Portugal,https://eutopia-university.eu
EUTOPIA,Pompeu Fabra University-Barcelona,Spain,https://eutopia-university.eu
EUTOPIA,Ca'Foscari University of Venice,Italy,https://eutopia-university.eu
EUTOPIA,Babes Bolyai University,Romania,https://eutopia-university.eu
EUTOPIA,University of Ljubljana,Slovenia,https://eutopia-university.eu
EUTOPIA,Vrije Universiteit Brussel,Belgium,https://eutopia-university.eu
FILMEU,Lusófona University,Portugal,https://www.filmeu.eu/
FILMEU,Luca School of Arts,Belgium,https://www.filmeu.eu/
FILMEU,IADT,Ireland,https://www.filmeu.eu/
FILMEU,Tallinn University,Estonia,https://www.filmeu.eu/
FILMEU,Via University College,Denmark,https://www.filmeu.eu/
FILMEU,Lithuanian Academy of Music and Theatre,Lithuania,https://www.filmeu.eu/
FILMEU,National Academy of Theatre and Film Arts,Bulgaria,https://www.filmeu.eu/
FILMEU,Academy of Performing Arts in Bratislava,Slovakia,https://www.filmeu.eu/
FORTHEM,Johannes Gutenberg University Mainz,Germany,https://www.forthem-alliance.eu/
FORTHEM,University of Jyväskylä,Finland,https://www.forthem-alliance.eu/
FORTHEM,University of Latvia,Latvia,https://www.forthem-alliance.eu/
FORTHEM,University of Palermo,Italy,https://www.forthem-alliance.eu/
FORTHEM,University of Valencia,Spain,https://www.forthem-alliance.eu/
FORTHEM,Lucian Blaga University of Sibiu,Romania,https://www.forthem-alliance.eu/
FORTHEM,University of Burgundy,France,https://www.forthem-alliance.eu/
FORTHEM,University of Agder,Norway,https://www.forthem-alliance.eu/
FORTHEM,University of Opole,Poland,https://www.forthem-alliance.eu/
IN.TUNE,University of Arts The Hague,Netherlands (the),https://intune-alliance.eu/
IN.TUNE,Paris Conservatoire,France,https://intune-alliance.eu/
IN.TUNE,Escola Superior de Música de Catalunya,Spain,https://intune-alliance.eu/
IN.TUNE,University of Music and Performing Arts Vienna,Austria,https://intune-alliance.eu/
IN.TUNE,Norwegian Academy of Music,Norway,https://intune-alliance.eu/
IN.TUNE,National University of Music Bucharest,Romania,https://intune-alliance.eu/
